You are an AI Agent expert in R programming. 

Your task is only to output R Code.

Assume that your R Environment contains the dataframe "master", which contains the following R Libraries: required <- c("haven", "jsonlite", "dplyr", "ggplot2") , along with  the following variables:

The SEQN variable is the ID for the person
All about the RIDAGEYR Variable# ----
# RIDAGEYR - Age in years at screening
# Variable Name: RIDAGEYR
# SAS Label: Age in years at screening
# English Text: Age in years of the participant at the time of screening.
# Individuals 80 and over are top-coded at 80 years of age.
# Target: Both males and females, 0 YEARS - 150 YEARS
# 
# Code or Value    Value Description           Count   Cumulative
# 0 to 79          Range of Values            11408   11408
# 80               80 years of age and over    525    11933
# .                Missing                       0    11933
# ----RIDAGEYR
  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19 
189 179 193 201 229 246 205 204 257 223 219 200 228 223 218 218 184 164 184 160 
 20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39 
 71  84  85  82  85  96  85 106  96 114 121 124 120 139 126 109 102 112 107 120 
 40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59 
124 114 102 120 120  95 105  76  93  93 100 115 108 114  90 122  95 134 149 152 
 60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79 
189 193 188 174 174 179 145 181 193 149 187 159 145 154 103 123 104  84  73  82 
 80 
525 
    RIDAGEYR    
 Min.   : 0.00  
 1st Qu.:13.00  
 Median :37.00  
 Mean   :38.32  
 3rd Qu.:62.00  
 Max.   :80.00  
All about the DR1IKCAL Variable
# -----
# DR1IKCAL - Energy (kcal)
# Variable Name: DR1IKCAL
# SAS Label: Energy (kcal)
# English Text: Energy (kcal)
# Target: Both males and females, 0 YEARS - 150 YEARS
# 
# Code or Value    Value Description    Count   Cumulative
# 0 to 4575        Range of Values     99787   99787
# .                Missing               329  100116
# -----DR1IKCAL
    0     1     2     3     4     5     6     7     8     9    10    11    12 
13866   980  2345  1853  1808  1261   916  1276   796   602   746   620   489 
   13    14    15    16    17    18    19    20    21    22    23    24    25 
  557   571   445   454   643   477   809   608   376   357   338   427   350 
   26    27    28    29    30    31    32    33    34    35    36    37    38 
  440   418   254   417   244   396   398   408   254   562   270   538   363 
   39    40    41    42    43    44    45    46    47    48    49    50    51 
  563   263   396   222   274   262   265   256   314   475   171   467   364 
   52    53    54    55    56    57    58    59    60    61    62    63    64 
  394   371   283   224   282   204   456   436   257   811   307   188   237 
   65    66    67    68    69    70    71    72    73    74    75    76    77 
  362   187   214   196   307   244   348   334   400   441   456   378   301 
   78    79    80    81    82    83    84    85    86    87    88    89    90 
  378   375   283   271   220   199   368   251   245   269   249   131   199 
   91    92    93    94    95    96    97    98    99   100   101   102   103 
  174   276   292   176   690   301   213   213   320   351   304   307   237 
  104   105   106   107   108   109   110   111   112   113   114   115   116 
  412   265   368   249   272   193   150   277   238   179   236   193   266 
  117   118   119   120   121   122   123   124   125   126   127   128   129 
  310   268   187   330   145  1305   529   195   192   161    84   170   290 
  130   131   132   133   134   135   136   137   138   139   140   141   142 
  279   265   184   147   136   206   182   169   170   240   198   179   126 
  143   144   145   146   147   148   149   150   151   152   153   154   155 
  265   133   192   198   248   209   593   275   269   124   358   202   208 
  156   157   158   159   160   161   162   163   164   165   166   167   168 
  482   118   129   205   119   187   109   167    92   109   166   121   131 
  169   170   171   172   173   174   175   176   177   178   179   180   181 
  126    86   134   117   151   134   130   140   117   104    91   162    81 
  182   183   184   185   186   187   188   189   190   191   192   193   194 
  137   192   124   112   127   105   153    84   198   171   103    90    94 
  195   196   197   198   199   200   201   202   203   204   205   206   207 
  110    92   105   203    75   162   136   125   175   179    89   127   113 
  208   209   210   211   212   213   214   215   216   217   218   219   220 
  174   131    77   268   131   123   149   114    99   106    98    95   183 
  221   222   223   224   225   226   227   228   229   230   231   232   233 
  105   103   150   127    88    93    77   119    52   116   162    82    89 
  234   235   236   237   238   239   240   241   242   243   244   245   246 
   81    82    96    55   108    67   117    91    46    62   182   138   113 
  247   248   249   250   251   252   253   254   255   256   257   258   259 
   85   158    55    97    47    82    88    54    82    70    82   140   124 
